,gender,age,time,year,time_seconds
2648,F,25,1:19:38,2019,4778
2649,M,32,1:19:39,2019,4779
2650,M,29,1:19:42,2019,4782
2651,M,22,1:19:44,2019,4784
2652,M,42,1:19:44,2019,4784
2653,M,55,1:19:51,2019,4791
2654,M,37,1:19:55,2019,4795
2655,M,31,1:19:59,2019,4799
2656,F,25,1:20:00,2019,4800
2657,M,30,1:20:05,2019,4805
2658,M,49,1:20:08,2019,4808
2659,M,53,1:20:09,2019,4809
2660,M,67,1:20:12,2019,4812
2661,F,16,1:20:18,2019,4818
2662,F,33,1:20:25,2019,4825
2663,M,38,1:20:26,2019,4826
2664,M,32,1:20:27,2019,4827
2665,M,49,1:20:28,2019,4828
2666,F,56,1:20:33,2019,4833
2667,F,60,1:20:35,2019,4835
2668,M,23,1:20:36,2019,4836
2669,M,65,1:20:40,2019,4840
2670,F,53,1:20:43,2019,4843
2671,M,33,1:20:44,2019,4844
2672,F,40,1:20:48,2019,4848
2673,M,51,1:20:48,2019,4848
2674,M,33,1:20:51,2019,4851
2675,M,41,1:21:10,2019,4870
2676,F,23,1:21:22,2019,4882
2677,F,48,1:21:26,2019,4886
2678,M,56,1:21:31,2019,4891
2679,M,26,1:21:33,2019,4893
2680,M,34,1:21:39,2019,4899
2681,F,26,1:21:39,2019,4899
2682,M,42,1:21:47,2019,4907
2683,M,42,1:21:49,2019,4909
2684,F,44,1:21:52,2019,4912
2685,F,17,1:21:53,2019,4913
2686,M,26,1:21:57,2019,4917
2687,F,36,1:21:59,2019,4919
2688,M,64,1:22:01,2019,4921
2689,M,47,1:22:02,2019,4922
2690,M,41,1:22:06,2019,4926
2691,M,31,1:22:07,2019,4927
2692,M,38,1:22:11,2019,4931
2693,M,27,1:22:12,2019,4932
2694,F,26,1:22:12,2019,4932
2695,F,32,1:22:16,2019,4936
2696,F,53,1:22:22,2019,4942
2697,M,57,1:22:22,2019,4942
2698,F,35,1:22:27,2019,4947
2699,F,39,1:22:28,2019,4948
2700,M,42,1:22:33,2019,4953
2701,M,41,1:22:38,2019,4958
2702,F,48,1:22:39,2019,4959
2703,M,45,1:22:40,2019,4960
2704,F,52,1:22:42,2019,4962
2705,F,55,1:22:52,2019,4972
2706,F,31,1:22:54,2019,4974
2707,F,22,1:23:01,2019,4981
2708,F,37,1:23:03,2019,4983
2709,F,40,1:23:08,2019,4988
2710,M,52,1:23:09,2019,4989
2711,F,36,1:23:17,2019,4997
2712,M,29,1:23:18,2019,4998
2713,M,52,1:23:23,2019,5003
2714,F,23,1:23:24,2019,5004
2715,F,23,1:23:35,2019,5015
2716,M,49,1:23:36,2019,5016
2717,F,27,1:23:43,2019,5023
2718,M,30,1:23:44,2019,5024
2719,M,69,1:23:54,2019,5034
2720,M,37,1:23:56,2019,5036
2721,F,41,1:23:58,2019,5038
2722,M,41,1:24:02,2019,5042
2723,M,55,1:24:04,2019,5044
2724,M,57,1:24:07,2019,5047
2725,F,58,1:24:07,2019,5047
2726,M,51,1:24:08,2019,5048
2727,F,50,1:24:09,2019,5049
2728,M,53,1:24:12,2019,5052
2729,M,35,1:24:12,2019,5052
2730,M,11,1:24:13,2019,5053
2731,F,34,1:24:14,2019,5054
2732,M,36,1:24:15,2019,5055
2733,M,59,1:24:16,2019,5056
2734,F,63,1:24:16,2019,5056
2735,M,39,1:24:18,2019,5058
2736,F,39,1:24:20,2019,5060
2737,M,51,1:24:37,2019,5077
2738,M,39,1:24:41,2019,5081
2739,F,40,1:24:41,2019,5081
2740,M,38,1:24:48,2019,5088
2741,F,33,1:24:49,2019,5089
2742,M,53,1:25:00,2019,5100
2743,F,63,1:25:03,2019,5103
2744,M,25,1:25:04,2019,5104
2745,F,52,1:25:08,2019,5108
2746,F,24,1:25:17,2019,5117
2747,M,42,1:25:17,2019,5117
2748,M,40,1:25:19,2019,5119
2749,F,19,1:25:28,2019,5128
2750,M,60,1:25:33,2019,5133
2751,M,53,1:25:44,2019,5144
2752,M,58,1:25:52,2019,5152
2753,F,41,1:25:57,2019,5157
2754,M,32,1:26:04,2019,5164
2755,M,31,1:26:06,2019,5166
2756,F,38,1:26:09,2019,5169
2757,M,52,1:26:13,2019,5173
2758,M,42,1:26:21,2019,5181
2759,M,62,1:26:24,2019,5184
2760,M,43,1:26:25,2019,5185
2761,F,37,1:26:32,2019,5192
2762,F,31,1:26:32,2019,5192
2763,M,47,1:26:46,2019,5206
2764,M,67,1:26:47,2019,5207
2765,F,33,1:26:51,2019,5211
2766,F,16,1:26:51,2019,5211
2767,F,16,1:26:51,2019,5211
2768,M,33,1:26:58,2019,5218
2769,M,19,1:27:11,2019,5231
2770,F,47,1:27:18,2019,5238
2771,M,26,1:27:18,2019,5238
2772,F,44,1:27:19,2019,5239
2773,F,38,1:27:38,2019,5258
2774,M,40,1:27:38,2019,5258
2775,M,50,1:27:41,2019,5261
2776,F,53,1:27:49,2019,5269
2777,M,55,1:27:49,2019,5269
2778,F,39,1:27:57,2019,5277
2779,F,52,1:28:01,2019,5281
2780,F,45,1:28:09,2019,5289
2781,M,31,1:28:12,2019,5292
2782,M,58,1:28:13,2019,5293
2783,M,38,1:28:16,2019,5296
2784,M,60,1:28:26,2019,5306
2785,F,26,1:28:26,2019,5306
2786,M,50,1:28:30,2019,5310
2787,M,56,1:28:39,2019,5319
2788,F,31,1:28:39,2019,5319
2789,F,23,1:28:40,2019,5320
2790,M,48,1:28:46,2019,5326
2791,F,47,1:28:47,2019,5327
2792,F,39,1:28:57,2019,5337
2793,M,54,1:29:01,2019,5341
2794,F,36,1:29:04,2019,5344
2795,M,55,1:29:11,2019,5351
2796,M,45,1:29:12,2019,5352
2797,M,48,1:29:13,2019,5353
2798,F,49,1:29:21,2019,5361
2799,F,36,1:29:22,2019,5362
2800,F,47,1:29:22,2019,5362
2801,M,22,1:29:29,2019,5369
2802,M,33,1:29:29,2019,5369
2803,M,31,1:29:32,2019,5372
2804,F,48,1:29:33,2019,5373
2805,M,22,1:29:44,2019,5384
2806,M,30,1:29:50,2019,5390
2807,F,50,1:29:55,2019,5395
2808,F,47,1:30:00,2019,5400
2809,M,44,1:30:01,2019,5401
2810,F,52,1:30:08,2019,5408
2811,F,26,1:30:10,2019,5410
2812,M,28,1:30:11,2019,5411
2813,F,29,1:30:22,2019,5422
2814,F,46,1:30:27,2019,5427
2815,M,36,1:30:31,2019,5431
2816,M,37,1:30:32,2019,5432
2817,M,52,1:30:38,2019,5438
2818,F,46,1:30:40,2019,5440
2819,M,36,1:30:41,2019,5441
2820,M,50,1:30:41,2019,5441
2821,M,31,1:30:44,2019,5444
2822,F,59,1:30:50,2019,5450
2823,F,57,1:30:56,2019,5456
2824,F,49,1:30:57,2019,5457
2825,F,28,1:31:07,2019,5467
2826,M,60,1:31:09,2019,5469
2827,F,36,1:31:10,2019,5470
2828,F,67,1:31:16,2019,5476
2829,M,52,1:31:19,2019,5479
2830,F,35,1:31:22,2019,5482
2831,F,41,1:31:32,2019,5492
2832,M,61,1:31:34,2019,5494
2833,F,37,1:31:39,2019,5499
2834,F,64,1:31:40,2019,5500
2835,M,61,1:31:42,2019,5502
2836,F,25,1:31:43,2019,5503
2837,F,41,1:31:46,2019,5506
2838,M,66,1:31:47,2019,5507
2839,F,61,1:31:51,2019,5511
2840,F,32,1:31:56,2019,5516
2841,M,61,1:32:02,2019,5522
2842,F,53,1:32:07,2019,5527
2843,F,28,1:32:31,2019,5551
2844,F,38,1:32:34,2019,5554
2845,M,56,1:33:00,2019,5580
2846,M,44,1:33:00,2019,5580
2847,M,46,1:33:29,2019,5609
2848,M,51,1:33:49,2019,5629
2849,F,52,1:33:58,2019,5638
2850,F,38,1:34:00,2019,5640
2851,F,40,1:34:04,2019,5644
2852,F,36,1:34:07,2019,5647
2853,M,36,1:34:12,2019,5652
2854,F,21,1:34:14,2019,5654
2855,F,18,1:34:18,2019,5658
2856,F,32,1:34:26,2019,5666
2857,F,25,1:34:26,2019,5666
2858,M,43,1:34:51,2019,5691
2859,M,27,1:34:56,2019,5696
2860,M,50,1:35:08,2019,5708
2861,F,43,1:35:10,2019,5710
2862,F,44,1:35:10,2019,5710
2863,M,45,1:35:27,2019,5727
2864,F,38,1:35:27,2019,5727
2865,M,51,1:35:30,2019,5730
2866,F,38,1:36:11,2019,5771
2867,F,36,1:36:11,2019,5771
2868,F,46,1:36:16,2019,5776
2869,M,54,1:36:18,2019,5778
2870,M,61,1:36:24,2019,5784
2871,M,46,1:36:32,2019,5792
2872,F,37,1:36:32,2019,5792
2873,M,59,1:36:42,2019,5802
2874,F,33,1:36:48,2019,5808
2875,M,54,1:36:51,2019,5811
2876,M,46,1:36:56,2019,5816
2877,F,54,1:37:09,2019,5829
2878,F,35,1:37:14,2019,5834
2879,M,32,1:37:15,2019,5835
2880,F,35,1:37:20,2019,5840
2881,F,66,1:37:30,2019,5850
2882,F,41,1:37:32,2019,5852
2883,M,62,1:37:35,2019,5855
2884,M,68,1:37:43,2019,5863
2885,M,42,1:37:49,2019,5869
2886,M,13,1:37:49,2019,5869
2887,M,49,1:37:52,2019,5872
2888,M,59,1:38:36,2019,5916
2889,F,45,1:38:37,2019,5917
2890,F,44,1:38:48,2019,5928
2891,F,31,1:38:50,2019,5930
2892,M,59,1:38:59,2019,5939
2893,M,49,1:39:16,2019,5956
2894,F,32,1:39:21,2019,5961
2895,F,44,1:39:34,2019,5974
2896,F,44,1:40:14,2019,6014
2897,M,51,1:40:22,2019,6022
2898,F,60,1:40:23,2019,6023
2899,M,32,1:40:24,2019,6024
2900,F,58,1:40:50,2019,6050
2901,M,63,1:40:51,2019,6051
2902,M,38,1:40:57,2019,6057
2903,M,61,1:41:02,2019,6062
2904,F,59,1:41:03,2019,6063
2905,F,29,1:41:03,2019,6063
2906,F,50,1:41:37,2019,6097
2907,M,35,1:41:39,2019,6099
2908,F,31,1:41:40,2019,6100
2909,F,66,1:41:53,2019,6113
2910,F,26,1:42:08,2019,6128
2911,F,33,1:42:14,2019,6134
2912,F,27,1:42:15,2019,6135
2913,M,49,1:42:17,2019,6137
2914,F,37,1:42:19,2019,6139
2915,F,63,1:42:39,2019,6159
2916,M,59,1:42:51,2019,6171
2917,M,36,1:42:57,2019,6177
2918,M,46,1:42:57,2019,6177
2919,F,24,1:42:58,2019,6178
2920,M,32,1:43:09,2019,6189
2921,F,33,1:43:23,2019,6203
2922,M,33,1:43:35,2019,6215
2923,F,43,1:43:39,2019,6219
2924,F,30,1:44:23,2019,6263
2925,M,64,1:44:33,2019,6273
2926,F,32,1:44:42,2019,6282
2927,F,61,1:45:14,2019,6314
2928,F,43,1:46:07,2019,6367
2929,F,27,1:46:26,2019,6386
2930,F,35,1:46:54,2019,6414
2931,M,64,1:47:12,2019,6432
2932,F,47,1:47:16,2019,6436
2933,F,55,1:47:42,2019,6462
2934,F,54,1:47:59,2019,6479
2935,M,72,1:48:22,2019,6502
2936,F,58,1:49:20,2019,6560
2937,F,38,1:50:00,2019,6600
2938,F,35,1:50:01,2019,6601
2939,F,60,1:50:07,2019,6607
2940,F,50,1:50:45,2019,6645
2941,F,28,1:50:56,2019,6656
2942,F,36,1:51:30,2019,6690
2943,F,47,1:52:06,2019,6726
2944,F,41,1:52:08,2019,6728
2945,M,43,1:52:09,2019,6729
2946,F,44,1:52:21,2019,6741
2947,M,54,1:52:34,2019,6754
2948,F,51,1:54:13,2019,6853
2949,M,50,1:55:01,2019,6901
2950,M,42,1:55:08,2019,6908
2951,F,45,1:55:23,2019,6923
2952,F,57,1:55:46,2019,6946
2953,F,28,1:55:57,2019,6957
2954,M,55,1:56:00,2019,6960
2955,M,64,1:56:14,2019,6974
2956,M,44,1:56:54,2019,7014
2957,F,60,1:57:09,2019,7029
2958,F,64,1:57:14,2019,7034
2959,F,37,1:57:38,2019,7058
2960,F,44,1:57:45,2019,7065
2961,M,54,1:58:02,2019,7082
2962,F,59,1:58:34,2019,7114
2963,F,49,1:59:47,2019,7187
2964,M,58,1:59:56,2019,7196
2965,F,52,2:03:10,2019,7390
2966,F,80,2:03:55,2019,7435
2967,F,59,2:04:41,2019,7481
2968,F,39,2:05:13,2019,7513
2969,M,37,2:06:49,2019,7609
2970,M,63,2:07:14,2019,7634
2971,F,22,2:07:28,2019,7648
2972,F,36,2:07:48,2019,7668
2973,F,58,2:12:46,2019,7966
2974,F,49,2:13:01,2019,7981
2975,F,55,2:17:55,2019,8275
2976,M,41,2:17:58,2019,8278
2977,M,43,2:17:58,2019,8278
2978,F,58,2:19:00,2019,8340
2979,M,22,48:53,2023,2933
2980,M,22,49:01,2023,2941
2981,M,21,49:18,2023,2958
2982,M,22,50:24,2023,3024
2983,M,20,50:31,2023,3031
2984,M,19,50:38,2023,3038
2985,M,20,50:53,2023,3053
2986,M,21,51:16,2023,3076
2987,M,20,51:16,2023,3076
2988,M,19,51:32,2023,3092
2989,M,20,51:53,2023,3113
2990,M,21,52:07,2023,3127
2991,M,21,52:25,2023,3145
2992,M,34,52:30,2023,3150
2993,M,21,52:31,2023,3151
2994,M,22,52:37,2023,3157
2995,M,19,53:36,2023,3216
2996,M,38,53:41,2023,3221
2997,M,22,54:35,2023,3275
2998,M,17,55:25,2023,3325
2999,M,19,55:40,2023,3340
3000,M,23,55:50,2023,3350
3001,M,34,57:32,2023,3452
3002,M,27,57:33,2023,3453
3003,M,18,57:34,2023,3454
3004,M,32,58:24,2023,3504
3005,M,21,59:13,2023,3553
3006,M,39,59:19,2023,3559
3007,M,49,59:48,2023,3588
3008,M,24,1:00:57,2023,3657
3009,M,45,1:01:15,2023,3675
3010,M,32,1:01:45,2023,3705
3011,M,28,1:02:49,2023,3769
3012,F,47,1:03:44,2023,3824
3013,M,33,1:04:12,2023,3852
3014,F,26,1:04:17,2023,3857
3015,M,49,1:04:20,2023,3860
3016,M,17,1:05:12,2023,3912
3017,M,38,1:05:23,2023,3923
3018,F,38,1:05:26,2023,3926
3019,M,47,1:05:48,2023,3948
3020,M,38,1:07:03,2023,4023
3021,M,27,1:07:10,2023,4030
3022,M,40,1:07:27,2023,4047
3023,M,39,1:07:32,2023,4052
3024,M,33,1:07:45,2023,4065
3025,M,37,1:08:32,2023,4112
3026,M,38,1:08:50,2023,4130
3027,M,56,1:08:55,2023,4135
3028,M,29,1:09:03,2023,4143
3029,M,43,1:09:19,2023,4159
3030,F,40,1:09:21,2023,4161
3031,M,36,1:09:31,2023,4171
3032,M,50,1:09:37,2023,4177
3033,M,30,1:09:47,2023,4187
3034,M,33,1:09:48,2023,4188
3035,F,25,1:09:58,2023,4198
3036,M,42,1:10:07,2023,4207
3037,M,34,1:10:29,2023,4229
3038,M,24,1:10:36,2023,4236
3039,M,27,1:10:42,2023,4242
3040,F,37,1:10:49,2023,4249
3041,M,32,1:10:54,2023,4254
3042,M,15,1:11:24,2023,4284
3043,M,40,1:11:37,2023,4297
3044,F,38,1:11:53,2023,4313
3045,F,42,1:12:01,2023,4321
3046,F,18,1:12:12,2023,4332
3047,M,42,1:12:21,2023,4341
3048,M,45,1:12:42,2023,4362
3049,M,38,1:12:45,2023,4365
3050,M,41,1:12:53,2023,4373
3051,F,36,1:12:59,2023,4379
3052,M,36,1:13:03,2023,4383
3053,M,64,1:13:06,2023,4386
3054,M,52,1:13:14,2023,4394
3055,M,36,1:13:16,2023,4396
3056,M,33,1:13:26,2023,4406
3057,M,37,1:13:30,2023,4410
3058,M,50,1:13:43,2023,4423
3059,M,24,1:13:44,2023,4424
3060,M,47,1:13:46,2023,4426
3061,F,45,1:13:50,2023,4430
3062,F,18,1:14:10,2023,4450
3063,M,48,1:14:10,2023,4450
3064,F,43,1:14:22,2023,4462
3065,F,15,1:15:19,2023,4519
3066,M,44,1:15:20,2023,4520
3067,M,39,1:15:32,2023,4532
3068,M,67,1:15:54,2023,4554
3069,F,35,1:15:55,2023,4555
3070,F,31,1:15:56,2023,4556
3071,M,47,1:16:02,2023,4562
3072,F,41,1:16:05,2023,4565
3073,M,41,1:16:14,2023,4574
3074,F,37,1:16:15,2023,4575
3075,F,39,1:16:17,2023,4577
3076,F,34,1:16:27,2023,4587
3077,M,57,1:16:45,2023,4605
3078,F,29,1:16:52,2023,4612
3079,F,17,1:16:53,2023,4613
3080,F,41,1:17:07,2023,4627
3081,F,20,1:17:07,2023,4627
3082,M,34,1:17:10,2023,4630
3083,M,52,1:17:16,2023,4636
3084,M,49,1:17:21,2023,4641
3085,M,66,1:17:33,2023,4653
3086,M,43,1:17:38,2023,4658
3087,M,42,1:17:45,2023,4665
3088,M,47,1:17:48,2023,4668
3089,M,37,1:17:52,2023,4672
3090,M,36,1:18:00,2023,4680
3091,F,41,1:18:27,2023,4707
3092,M,57,1:18:53,2023,4733
3093,M,41,1:18:59,2023,4739
3094,M,52,1:19:14,2023,4754
3095,F,29,1:19:16,2023,4756
3096,F,38,1:19:20,2023,4760
3097,M,44,1:19:30,2023,4770
3098,M,37,1:19:33,2023,4773
3099,M,61,1:19:44,2023,4784
3100,F,44,1:19:46,2023,4786
3101,M,38,1:19:59,2023,4799
3102,M,37,1:19:59,2023,4799
3103,F,33,1:19:59,2023,4799
3104,M,57,1:20:00,2023,4800
3105,M,48,1:20:01,2023,4801
3106,M,51,1:20:18,2023,4818
3107,M,16,1:20:18,2023,4818
3108,M,42,1:20:32,2023,4832
3109,M,64,1:20:36,2023,4836
3110,F,32,1:20:45,2023,4845
3111,M,51,1:20:49,2023,4849
3112,F,42,1:21:00,2023,4860
3113,M,44,1:21:21,2023,4881
3114,M,54,1:21:34,2023,4894
3115,M,26,1:21:40,2023,4900
3116,M,26,1:21:42,2023,4902
3117,M,49,1:21:43,2023,4903
3118,M,21,1:21:49,2023,4909
3119,F,43,1:21:53,2023,4913
3120,M,40,1:21:56,2023,4916
3121,M,51,1:22:02,2023,4922
3122,F,27,1:22:03,2023,4923
3123,M,47,1:22:03,2023,4923
3124,M,24,1:22:12,2023,4932
3125,M,52,1:22:18,2023,4938
3126,M,41,1:22:22,2023,4942
3127,F,45,1:22:33,2023,4953
3128,F,24,1:22:34,2023,4954
3129,M,30,1:22:35,2023,4955
3130,M,71,1:22:49,2023,4969
3131,M,61,1:22:51,2023,4971
3132,M,61,1:22:53,2023,4973
3133,F,40,1:22:55,2023,4975
3134,F,54,1:23:09,2023,4989
3135,M,31,1:23:10,2023,4990
3136,F,19,1:23:12,2023,4992
3137,M,21,1:23:23,2023,5003
3138,F,38,1:23:26,2023,5006
3139,M,26,1:23:53,2023,5033
3140,F,43,1:23:59,2023,5039
3141,M,54,1:24:13,2023,5053
3142,M,30,1:24:21,2023,5061
3143,M,41,1:24:22,2023,5062
3144,M,30,1:24:29,2023,5069
3145,M,34,1:24:32,2023,5072
3146,F,33,1:24:33,2023,5073
3147,M,64,1:24:42,2023,5082
3148,M,34,1:24:48,2023,5088
3149,F,28,1:24:51,2023,5091
3150,M,37,1:24:51,2023,5091
3151,M,28,1:24:53,2023,5093
3152,F,30,1:24:55,2023,5095
3153,M,33,1:25:01,2023,5101
3154,M,48,1:25:03,2023,5103
3155,F,65,1:25:08,2023,5108
3156,M,38,1:25:38,2023,5138
3157,F,39,1:25:38,2023,5138
3158,M,38,1:25:43,2023,5143
3159,F,34,1:25:51,2023,5151
3160,F,44,1:26:02,2023,5162
3161,M,54,1:26:03,2023,5163
3162,F,22,1:26:05,2023,5165
3163,M,34,1:26:07,2023,5167
3164,M,45,1:26:24,2023,5184
3165,M,35,1:26:31,2023,5191
3166,F,26,1:26:39,2023,5199
3167,M,40,1:26:42,2023,5202
3168,M,55,1:26:45,2023,5205
3169,M,27,1:26:56,2023,5216
3170,M,63,1:27:03,2023,5223
3171,F,42,1:27:05,2023,5225
3172,M,31,1:27:10,2023,5230
3173,F,27,1:27:18,2023,5238
3174,M,29,1:27:18,2023,5238
3175,M,48,1:27:18,2023,5238
3176,F,32,1:27:22,2023,5242
3177,M,48,1:27:25,2023,5245
3178,M,60,1:27:29,2023,5249
3179,M,53,1:27:44,2023,5264
3180,M,37,1:27:49,2023,5269
3181,F,41,1:28:02,2023,5282
3182,F,68,1:28:03,2023,5283
3183,F,52,1:28:06,2023,5286
3184,M,29,1:28:41,2023,5321
3185,F,56,1:28:41,2023,5321
3186,M,72,1:28:54,2023,5334
3187,M,43,1:28:59,2023,5339
3188,M,47,1:28:59,2023,5339
3189,M,48,1:29:05,2023,5345
3190,F,60,1:29:07,2023,5347
3191,M,40,1:29:08,2023,5348
3192,M,51,1:29:18,2023,5358
3193,M,57,1:29:21,2023,5361
3194,F,51,1:29:43,2023,5383
3195,M,63,1:29:49,2023,5389
3196,M,29,1:29:59,2023,5399
3197,M,44,1:30:04,2023,5404
3198,M,39,1:30:10,2023,5410
3199,M,30,1:30:14,2023,5414
3200,F,40,1:30:23,2023,5423
3201,M,34,1:30:26,2023,5426
3202,M,36,1:30:32,2023,5432
3203,F,40,1:30:34,2023,5434
3204,F,41,1:30:36,2023,5436
3205,F,55,1:30:39,2023,5439
3206,F,39,1:30:41,2023,5441
3207,M,43,1:30:50,2023,5450
3208,M,26,1:30:55,2023,5455
3209,M,47,1:30:57,2023,5457
3210,F,35,1:30:58,2023,5458
3211,M,30,1:31:02,2023,5462
3212,F,37,1:31:11,2023,5471
3213,F,39,1:31:18,2023,5478
3214,F,24,1:31:25,2023,5485
3215,F,24,1:31:25,2023,5485
3216,M,60,1:31:34,2023,5494
3217,M,43,1:31:42,2023,5502
3218,F,41,1:32:06,2023,5526
3219,M,41,1:32:39,2023,5559
3220,M,25,1:32:49,2023,5569
3221,F,30,1:32:49,2023,5569
3222,F,42,1:33:04,2023,5584
3223,F,41,1:33:06,2023,5586
3224,M,30,1:33:26,2023,5606
3225,F,57,1:33:55,2023,5635
3226,M,27,1:34:09,2023,5649
3227,F,67,1:34:10,2023,5650
3228,M,50,1:34:12,2023,5652
3229,F,34,1:34:20,2023,5660
3230,F,33,1:34:30,2023,5670
3231,M,36,1:34:41,2023,5681
3232,F,35,1:34:41,2023,5681
3233,F,34,1:34:50,2023,5690
3234,F,33,1:34:56,2023,5696
3235,F,36,1:34:56,2023,5696
3236,M,45,1:35:08,2023,5708
3237,F,36,1:35:24,2023,5724
3238,F,49,1:35:29,2023,5729
3239,M,47,1:35:31,2023,5731
3240,M,52,1:35:34,2023,5734
3241,M,51,1:35:42,2023,5742
3242,F,44,1:35:43,2023,5743
3243,M,26,1:36:03,2023,5763
3244,F,37,1:36:05,2023,5765
3245,F,35,1:36:07,2023,5767
3246,F,38,1:36:08,2023,5768
3247,F,22,1:36:18,2023,5778
3248,M,35,1:36:24,2023,5784
3249,F,50,1:37:40,2023,5860
3250,M,33,1:37:53,2023,5873
3251,F,25,1:37:53,2023,5873
3252,M,38,1:37:54,2023,5874
3253,F,37,1:37:54,2023,5874
3254,M,45,1:38:04,2023,5884
3255,M,38,1:38:32,2023,5912
3256,M,39,1:38:33,2023,5913
3257,F,17,1:39:12,2023,5952
3258,M,35,1:39:34,2023,5974
3259,M,30,1:39:42,2023,5982
3260,M,33,1:39:43,2023,5983
3261,F,20,1:40:12,2023,6012
3262,F,46,1:40:37,2023,6037
3263,M,48,1:40:39,2023,6039
3264,M,34,1:40:55,2023,6055
3265,F,32,1:41:23,2023,6083
3266,F,45,1:41:41,2023,6101
3267,F,69,1:41:48,2023,6108
3268,M,57,1:42:10,2023,6130
3269,F,27,1:43:09,2023,6189
3270,F,38,1:43:12,2023,6192
3271,F,47,1:43:28,2023,6208
3272,M,29,1:43:33,2023,6213
3273,M,43,1:43:52,2023,6232
3274,M,33,1:44:01,2023,6241
3275,M,65,1:44:03,2023,6243
3276,F,41,1:44:32,2023,6272
3277,F,33,1:45:19,2023,6319
3278,M,34,1:45:21,2023,6321
3279,F,43,1:45:56,2023,6356
3280,M,17,1:46:01,2023,6361
3281,M,35,1:46:04,2023,6364
3282,F,26,1:46:14,2023,6374
3283,F,34,1:47:06,2023,6426
3284,F,43,1:47:07,2023,6427
3285,F,64,1:48:09,2023,6489
3286,F,57,1:49:51,2023,6591
3287,M,67,1:50:15,2023,6615
3288,M,42,1:50:43,2023,6643
3289,F,41,1:51:09,2023,6669
3290,F,50,1:52:03,2023,6723
3291,F,18,1:52:08,2023,6728
3292,M,48,1:52:25,2023,6745
3293,M,59,1:52:34,2023,6754
3294,F,29,1:53:59,2023,6839
3295,F,47,1:54:11,2023,6851
3296,M,43,1:55:07,2023,6907
3297,F,48,1:59:20,2023,7160
3298,F,67,2:01:30,2023,7290
3299,F,27,2:03:41,2023,7421
3300,M,47,2:04:05,2023,7445
3301,M,42,2:26:04,2023,8764
